assay	forward	reverse	gene	region	target_group	amplicon_size	reference	link
wilderlab_WV	wilderlab_WV_F	wilderlab_WV_R	16S		vertebrates		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_LG	wilderlab_LG_F	MiFish-U-R	12S		fish		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_BX	18S_1F	18S_400R	18S	V1-V3	eukaryotes		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_WG					venerid clams		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_EA	wilderlab_EA_F	wilderlab_EA_R	COI		freshwater mussels		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_XG	wilderlab_XG_F	wilderlab_XG_R	COI		bullies		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_GF					fungi		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_XO					platypus		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_GD					cnidaria		Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_ZP	wilderlab_ZP_F	wilderlab_ZP_R	16S				Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
wilderlab_YG	wilderlab_YG_F	wilderlab_YG_R	cytB				Wilkinson et al. 2024. TICI: a taxon-independent community index for eDNA-based ecological health assessment.	https://doi.org/10.7717/peerj.16963
